

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 07 21:29:06 2016

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1475  0017D8  B4D8               	btfsc	status,2
  1476  0017DA  5D10               	subwf	((Start@i_106))&0ffh,w
  1477  0017DC  A0D8               	btfss	status,0
  1478  0017DE  D001               	goto	u2781
  1479  0017E0  D001               	goto	u2780
  1480  0017E2                     u2781:
  1481  0017E2  D001               	goto	l165
  1482  0017E4                     u2780:
  1483  0017E4  D021               	goto	l166
  1484                           	
  1485  0017E6                     l165:		; BSR set to: ?
  1486                           
  1487  0017E6  0E11               	movlw	low((_MSG1))
  1488  0017E8  0101               	movlb	1	; () banked
  1489  0017EA  0101               	movlb	1	; () banked
  1490  0017EC  2510               	addwf	((Start@i_106))&0ffh,w
  1491  0017EE  6EF6               	movwf	tblptrl
  1492  0017F0  6AF7               	clrf	tblptrh
  1493  0017F2  0E10               	movlw	high((_MSG1))
  1494  0017F4  22F7               	addwfc	tblptrh
  1495  0017F6  6AF8               	clrf	tblptru
  1496  0017F8  0E00               	movlw	low highword(__mediumconst)
  1497  0017FA  22F8               	addwfc	tblptru
  1498  0017FC  0008               	tblrd	*
  1499                           	
  1500  0017FE  0101               	movlb	1	; () banked
  1501  001800  CFF5 F116          	movff	tablat,(?_LCD_Write)
  1502  001804  EC65  F00F         	call	_LCD_Write	;wreg free
  1503  001808  0101               	movlb	1	; () banked
  1504  00180A  0101               	movlb	1	; () banked
  1505  00180C  4B10               	infsnz	((Start@i_106))&0ffh
  1506  00180E  2B11               	incf	((Start@i_106+1))&0ffh
  1507  001810  0101               	movlb	1	; () banked
  1508  001812  0101               	movlb	1	; () banked
  1509  001814  5111               	movf	((Start@i_106+1))&0ffh,w
  1510  001816  0A80               	xorlw	80h
  1511  001818  0F80               	addlw	-((0)^80h)
  1512  00181A  0E10               	movlw	010h
  1513  00181C  B4D8               	btfsc	status,2
  1514  00181E  5D10               	subwf	((Start@i_106))&0ffh,w
  1515  001820  A0D8               	btfss	status,0
  1516  001822  D001               	goto	u2791
  1517  001824  D001               	goto	u2790
  1518  001826                     u2791:
  1519  001826  D7DF               	goto	l165
  1520  001828                     u2790:
  1521                           	
  1522  001828                     l166:		; BSR set to: ?
  1523                           
  1524                           	line	116
  1525                           ;Main.c: 116: roundNum = 0;
  1526  001828  0E00               	movlw	low(0)
  1527  00182A  6E06               	movwf	((c:6)),c
  1528  00182C  0E00               	movlw	high(0)
  1529  00182E  6E07               	movwf	((c:6+1)),c
  1530                           	line	117
  1531                           ;Main.c: 117: score1 = 0;
  1532  001830  0E00               	movlw	low(0)
  1533  001832  6E0B               	movwf	((c:11)),c
  1534  001834  0E00               	movlw	high(0)
  1535  001836  6E0C               	movwf	((c:11+1)),c
  1536                           	line	118
  1537                           ;Main.c: 118: score2 = 0;
  1538  001838  0E00               	movlw	low(0)
  1539  00183A  6E09               	movwf	((c:9)),c
  1540  00183C  0E00               	movlw	high(0)
  1541  00183E  6E0A               	movwf	((c:9+1)),c
  1542                           	line	119
  1543                           ;Main.c: 119: }
  1544  001840                     l161:
  1545                           			; BSR set to: ?
  1546                           
  1547  001840  0012               	return
  1548                           	opt stack 0
  1549                           GLOBAL __end_of_Start
  1550  001842                     	__end_of_Start:
  1551                           	FNSIZE	_Start,6,0
  1552                           ; =============== function _Start ends =========
                                 ===
  1553                           
  1554                           	signat	_Start,88
  1555                           	global	_A2D_Read
  1556                           	global	??_A2D_Read
  1557                           	global	?_A2D_Read
  1558                                   psect   text3,class=CODE,space=0,reloc=2
  1559                           
  1560                           	opt lm
  1561                           	file	"Main.c"
  1562                           	line	33
  1563  000000                     	__size_of_A2D_Read	equ	__end_of_A2D_Read-_A2D_R
                                 ead
  1564                           ;Main.c: 16: unsigned int R1, G1, B1, R2, G2, B2
                                  = 1;
  1565                           ;Main.c: 17: unsigned int count, count2 = 0;
  1566                           ;Main.c: 18: unsigned int score1, score2 = 0;
  1567                           ;Main.c: 19: unsigned int foul, P1in, P2in, roun
                                 dNum = 0;
  1568                           ;Main.c: 20: const unsigned char MSG0[16] = "Pla
                                 yer 1:       ";
  1569                           ;Main.c: 21: const unsigned char MSG1[16] = "Pla
                                 yer 2:       ";
  1570                           ;Main.c: 22: const unsigned char MSG2[16] = "   
                                 Press  RB4   ";
  1571                           ;Main.c: 23: const unsigned char MSG3[16] = "  T
                                 o begin game ";
  1572                           ;Main.c: 24: const unsigned char MSG4[16] = " Pl
                                 ayer 1 Wins! ";
  1573                           	
  1574  001E0C                     _A2D_Read:		; BSR set to: ?
  1575                           
  1576                           	opt stack 29
  1577                           	line	36
  1578  001E0C  0101               	movlb	1	; () banked
  1579  001E0E  0101               	movlb	1	; () banked
  1580  001E10  510E               	movf	((A2D_Read@c))&0ffh,w
  1581  001E12  0B0F               	andlw	low(0Fh)
  1582  001E14  0101               	movlb	1	; () banked
  1583  001E16  0101               	movlb	1	; () banked
  1584  001E18  6F0E               	movwf	((A2D_Read@c))&0ffh
  1585                           	line	37
  1586                           ;Main.c: 37: ADCON0 = (c << 2) + 0x01;
  1587  001E1A  C10E  F111         	movff	(A2D_Read@c),??_A2D_Read+1+0
  1588  001E1E  90D8               	bcf	status,0
  1589  001E20  0101               	movlb	1	; () banked
  1590  001E22  3711               	rlcf	(??_A2D_Read+1+0)&0ffh
  1591  001E24  90D8               	bcf	status,0
  1592  001E26  0101               	movlb	1	; () banked
  1593  001E28  3711               	rlcf	(??_A2D_Read+1+0)&0ffh
  1594                           
  1595  001E2A  0101               	movlb	1	; () banked
  1596  001E2C  2911               	incf	(??_A2D_Read+1+0)&0ffh,w
  1597  001E2E  6EC2               	movwf	((c:4034)),c	;volatile
  1598                           	line	38
  1599                           ;Main.c: 38: for (i=0; i<20; i++);
  1600  001E30  0101               	movlb	1	; () banked
  1601  001E32  6F11               	movwf	(??_A2D_Read+1+0)&0ffh
  1602  001E34  0E00               	movlw	low(0)
  1603  001E36  0101               	movlb	1	; () banked
  1604  001E38  0101               	movlb	1	; () banked
  1605  001E3A  6F10               	movwf	((A2D_Read@i))&0ffh
  1606  001E3C  0101               	movlb	1	; () banked
  1607  001E3E  5111               	movf	(??_A2D_Read+1+0)&0ffh,w
  1608  001E40  0E13               	movlw	(014h-1)
  1609  001E42  0101               	movlb	1	; () banked
  1610  001E44  0101               	movlb	1	; () banked
  1611  001E46  6510               	cpfsgt	((A2D_Read@i))&0ffh
  1612  001E48  D001               	goto	u2801
  1613  001E4A  D001               	goto	u2800
  1614  001E4C                     u2801:
  1615  001E4C  D001               	goto	l136
  1616  001E4E                     u2800:
  1617  001E4E  D00A               	goto	l137
  1618                           	
  1619  001E50                     l136:		; BSR set to: ?
  1620                           
  1621  001E50  0101               	movlb	1	; () banked
  1622  001E52  0101               	movlb	1	; () banked
  1623  001E54  2B10               	incf	((A2D_Read@i))&0ffh
  1624  001E56  0E13               	movlw	(014h-1)
  1625  001E58  0101               	movlb	1	; () banked
  1626  001E5A  0101               	movlb	1	; () banked
  1627  001E5C  6510               	cpfsgt	((A2D_Read@i))&0ffh
  1628  001E5E  D001               	goto	u2811
  1629  001E60  D001               	goto	u2810
  1630  001E62                     u2811:
  1631  001E62  D7F6               	goto	l136
  1632  001E64                     u2810:
  1633                           	
  1634  001E64                     l137:		; BSR set to: ?
  1635                           
  1636                           	line	39
  1637                           ;Main.c: 39: GODONE = 1;
  1638  001E64  82C2               	bsf	c:(32273/8),(32273)&7	;volatile
  1639                           	line	40
  1640                           ;Main.c: 40: while(GODONE);
  1641  001E66  D000               	goto	l139
  1642                           	
  1643  001E68                     l139:		; BSR set to: ?
  1644                           
  1645  001E68  B2C2               	btfsc	c:(32273/8),(32273)&7	;volatile
  1646  001E6A  D001               	goto	u2821
  1647  001E6C  D001               	goto	u2820
  1648  001E6E                     u2821:
  1649  001E6E  D7FC               	goto	l139
  1650  001E70                     u2820:
  1651                           	
  1652  001E70                     l141:		; BSR set to: ?
  1653                           
  1654                           	line	41
  1655  001E70  CFC3 F10E          	movff	(c:4035),(?_A2D_Read)	;volatile
  1656  001E74  CFC4 F10F          	movff	(c:4035+1),(?_A2D_Read+1)	;volatile
  1657  001E78  D000               	goto	l135
  1658                           	line	42
  1659                           ;Main.c: 42: }
  1660  001E7A                     l135:
  1661                           			; BSR set to: ?
  1662                           
  1663  001E7A  0012               	return
  1664                           	opt stack 0
  1665                           GLOBAL __end_of_A2D_Read
  1666  001E7C                     	__end_of_A2D_Read:
  1667                           	FNSIZE	_A2D_Read,2,2
  1668                           ; =============== function _A2D_Read ends ======
                                 ======
  1669                           
  1670                           	signat	_A2D_Read,4218
  1671                           	global	_LCD_Init
  1672                           	global	??_LCD_Init
  1673                           	global	?_LCD_Init
  1674                                   psect   text4,class=CODE,space=0,reloc=2
  1675                           
  1676                           	opt lm
  1677                           	file	"LCD_PortD.c"
  1678                           	line	73
  1679  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
  1680                           ;LCD_PortD.c: 72: void LCD_Init(void)
  1681                           ;LCD_PortD.c: 73: {
  1682                           	
  1683  001D0E                     _LCD_Init:		; BSR set to: ?
